ESTADO;CIDADE;NR_CANDIDATO;CARGO;NM_CANDIDATO;NM_URNA_CANDIDATO;SG_PARTIDO;GENERO;GRAU_INSTRUCAO;COR_RACA
MG;MACHACALIS;44744;VEREADOR;MARIA MARTA CORDEIRO DOS SANTOS;MARTA DE CANGAIA;UNIÃO;FEMININO;ENSINO MÉDIO INCOMPLETO;PRETA
SP;SERRA AZUL;11222;VEREADOR;FERNANDA MEDEIROS;FERNANDA MEDEIROS;PP;FEMININO;SUPERIOR COMPLETO;BRANCA
PB;CONDE;18882;VEREADOR;RIZELDA NASCIMENTO SILVA;RIZELDA;REDE;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
PI;BERTOLÍNIA;15000;VEREADOR;MARCOS ANTONIO DOS SANTOS;MARCOS CANGURU;MDB;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PRETA
MG;ERVÁLIA;11222;VEREADOR;GILBERTO LOPES DE ASSIS;BETÃO;PP;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
SE;ILHA DAS FLORES;44333;VEREADOR;JOSEBERTO CALIXTO VASCONCELOS;VELA CALIXTO;UNIÃO;MASCULINO;ENSINO MÉDIO INCOMPLETO;BRANCA
PA;CAPANEMA;15;VICE-PREFEITO;MARCELO PIERRE RIMES ACACIO;MARCELO PIERRE;REPUBLICANOS;MASCULINO;SUPERIOR COMPLETO;BRANCA
SP;PERUÍBE;22;VICE-PREFEITO;ANDERSON FABIANO PUPO FERNANDES;CABO ANDERSON;PL;MASCULINO;SUPERIOR COMPLETO;PARDA
BA;FEIRA DE SANTANA;15777;VEREADOR;VALNEI PEDREIRA DA COSTA BRITO;VALNEI BRITO;MDB;MASCULINO;ENSINO MÉDIO COMPLETO;PRETA
PE;CABO DE SANTO AGOSTINHO;35123;VEREADOR;JOSE ALDO VIANA;NATAL BIKE;PMB;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
SP;CUNHA;10258;VEREADOR;LUIZ CLÁUDIO CARVALHO LOPES;XUXA;REPUBLICANOS;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA
BA;ACAJUTIBA;15555;VEREADOR;EDELZA DE MORAES MENDES;EDELZA DA ÓTICA;MDB;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
SP;DRACENA;33222;VEREADOR;JOSÉ AUGUSTO DE ARAÚJO;ZÉ FENOMENO;MOBILIZA;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
MG;RIO CASCA;11;PREFEITO;RAIMUNDO ALBERTO GOMES;RAIMUNDO DA FARMACIA;PP;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
MG;BAMBUÍ;36007;VEREADOR;CAIO VASCOONCELOS RABELO;CAIO RABELO;AGIR;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
SC;SALETE;22;VICE-PREFEITO;JOSE TADEU TENFEN;TADEU TENFEN;PL;MASCULINO;SUPERIOR COMPLETO;BRANCA
AL;BOCA DA MATA;11;PREFEITO;BRUNO FEIJÓ TEIXEIRA;BRUNO FEIJÓ;PP;MASCULINO;SUPERIOR COMPLETO;PARDA
BA;OLINDINA;55666;VEREADOR;SÉRGIO SERINO DA SILVA;SÉRGIO DA SAÚDE;PSD;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
MT;LUCAS DO RIO VERDE;22022;VEREADOR;LUCIO DE OLIVEIRA FERNANDES;LUCIO FERNANDES;PL;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
RN;BOM JESUS;44555;VEREADOR;FRANCISCO DAS CHAGAS DOS SANTOS;NEGUINHO DE CHICA PÓ;UNIÃO;MASCULINO;ENSINO MÉDIO INCOMPLETO;PRETA
BA;MIGUEL CALMON;25888;VEREADOR;VALDA MANUELA ROSA DE AMORIM;MANU DE VADINHA;PRD;FEMININO;SUPERIOR COMPLETO;PRETA
PR;ARAPONGAS;35700;VEREADOR;TARCIZO GARDINO DE OLIVEIRA;TARCIZO ABENÇOADO FEIRANTE;PMB;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
BA;EUNÁPOLIS;77888;VEREADOR;VALTER BARRETO SANTOS;VALTER DA SAÚDE;SOLIDARIEDADE;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
RJ;RIO DE JANEIRO;10190;VEREADOR;ELITUSALEM GOMES DE FREITAS;MAJOR ELITUSALÉM;REPUBLICANOS;MASCULINO;SUPERIOR COMPLETO;PARDA
ES;MANTENÓPOLIS;43123;VEREADOR;EDSON NEY NETO;EDINHO;PV;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
SC;PESCARIA BRAVA;11015;VEREADOR;JAISSON CASTRO DE SOUZA;JAISSON;PP;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
PR;PORTO BARREIRO;13444;VEREADOR;GELSON DOS SANTOS;KIKO DO MICA;PT;MASCULINO;LÊ E ESCREVE;PRETA
PB;JUAREZ TÁVORA;20111;VEREADOR;EDUARDO LUIZ BARROS DE FRANÇA;CABELUDO;PODE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
MG;ITURAMA;22290;VEREADOR;JOSÉ ANTÔNIO SOARES;MIXIRICA DO POVO;PL;MASCULINO;ENSINO MÉDIO INCOMPLETO;PARDA
MG;ALFENAS;13633;VEREADOR;WALDEVINO GERALDO FREDERICO;GERALDO CEM POR CENTO;PT;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PRETA
SP;RIBEIRÃO DO SUL;11210;VEREADOR;MARCELO FRANCISCO BARBOZA;MARCELO DA OTICA;PP;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
RS;SEDE NOVA;13013;VEREADOR;MARIO JOSE WILLERS;PROFESSOR MARIO;PT;MASCULINO;SUPERIOR COMPLETO;BRANCA
RO;CACOAL;11180;VEREADOR;ANA LUCIA DA SILVA;LUCIA DA ICARAIMA;PP;FEMININO;ENSINO MÉDIO COMPLETO;PRETA
SP;ILHABELA;22122;VEREADOR;MARIA JOSÉ DA CONCEIÇÃO;MARIA DO REINO;PL;FEMININO;ENSINO MÉDIO COMPLETO;PRETA
PR;SÃO JOÃO DO IVAÍ;10111;VEREADOR;DAIANE APARECIDA REINALDO;DAY KASISKI;REPUBLICANOS;FEMININO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
BA;RIACHÃO DAS NEVES;43333;VEREADOR;CLAUDIO BARBOSA DO NASCIMENTO;PROFESSOR CLAUDIO BARBOSA;PV;MASCULINO;SUPERIOR COMPLETO;PARDA
RS;ENTRE-IJUÍS;15678;VEREADOR;LUCIANA APARECIDA GONÇALVES DE SOUZA;LU DA VACINA;MDB;FEMININO;ENSINO MÉDIO COMPLETO;BRANCA
PA;BELÉM;28090;VEREADOR;CARLOS EDUARDO DA SILVA PEREIRA;CARLOS PEREIRA;PRTB;MASCULINO;SUPERIOR COMPLETO;PARDA
RJ;SÃO JOÃO DA BARRA;44140;VEREADOR;MÁGUILA LESLA SOUZA DA SILVA MORAES;MÁGUILA DO ACORDA AÇÚ;UNIÃO;FEMININO;ENSINO MÉDIO COMPLETO;BRANCA
RS;PASSA SETE;22688;VEREADOR;MARIVANE RODRIGUES DA SILVA;MARY RODRIGUES;PL;FEMININO;SUPERIOR COMPLETO;PARDA
MG;MORRO DA GARÇA;15230;VEREADOR;MARCOS VINICIUS DE OLIVEIRA SANTOS;MARQUINHO DE BRANCO;MDB;MASCULINO;ENSINO MÉDIO INCOMPLETO;PARDA
SP;CARAPICUÍBA;50565;VEREADOR;RAPHAEL RAMIRO CORDEIRO RAMOS DA SILVA;RAPHAEL DA ADEGA;PSOL;MASCULINO;SUPERIOR COMPLETO;BRANCA
MG;PRUDENTE DE MORAIS;77747;VEREADOR;DARLAN JOSÉ BARBOSA FERREIRA;DARLAN DE PATRICIA;SOLIDARIEDADE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PRETA
RS;MULITERNO;12444;VEREADOR;CLEOMIR PITTON;CLEOMIR GRINGO;PDT;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
PB;ITABAIANA;45111;VEREADOR;ALISTERRE TAVARES DE SOUZA;DR. ALISTERRE;PSDB;MASCULINO;SUPERIOR COMPLETO;PARDA
RO;NOVA MAMORÉ;44777;VEREADOR;EDSON DA SILVA FERNANDES;GORDINHO DO FRETE;UNIÃO;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PARDA
PR;CAMPO MAGRO;11777;VEREADOR;FABIOLA REGINA FERREIRA MACHADO;FABIOLA FILHA DO SEU FLÁVIO;PP;FEMININO;SUPERIOR INCOMPLETO;PRETA
MG;CORAÇÃO DE JESUS;22135;VEREADOR;FERNANDA MARTINS FERREIRA VASCONCELOS;FERNANDA DE BOY;PL;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
RS;PRESIDENTE LUCENA;15678;VEREADOR;ROQUE FERREIRA NECKEL;ROQUE NECKEL;MDB;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
GO;RIO VERDE;22024;VEREADOR;MAXWELL SILVA GOMES;MAXWELL GOMES;PL;MASCULINO;SUPERIOR COMPLETO;PARDA
PE;SALGUEIRO;13111;VEREADOR;JOAO CARLOS SOBRINHO;JOÃO GOTINHA;PT;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
PA;MUANÁ;13;PREFEITO;SEBASTIÃO CONCEIÇÃO MARTINS;SABÁ DO PT;PT;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
PR;TAMBOARA;15111;VEREADOR;LUIS GUILHERME GARCIA PEREIRA;LUIS GUILHERME DA FORNET;MDB;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
SE;POÇO VERDE;44111;VEREADOR;JOSE LUCIANO ARAÚJO;LUCIANO DO PT;UNIÃO;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
CE;MARANGUAPE;40777;VEREADOR;DIEGO ANDERSON MENDES DE CASTRO;DIEGO CASTRO;PSB;MASCULINO;SUPERIOR COMPLETO;PARDA
SP;ITU;12456;VEREADOR;GILVANETE DOMINGOS FERREIRA DE ALMEIDA;GIL DA SAÚDE;PDT;FEMININO;ENSINO FUNDAMENTAL COMPLETO;PARDA
GO;VICENTINÓPOLIS;15222;VEREADOR;VALDIR MALHEIRO DA SILVA;VALDIR DO AR;MDB;MASCULINO;SUPERIOR COMPLETO;PRETA
CE;FORTALEZA;25005;VEREADOR;CAIO NUNES GADELHA LOPES;CAIO GADELHA;PRD;MASCULINO;SUPERIOR COMPLETO;BRANCA
PI;PICOS;65000;VEREADOR;JOSÉ FABIANO DE OLIVEIRA;FABIANO OLIVEIRA;PC do B;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
PA;SANTARÉM;23234;VEREADOR;MARIA JOSE SILVA DE SOUSA;IRMÃ MARIA;CIDADANIA;FEMININO;ENSINO FUNDAMENTAL INCOMPLETO;PARDA
MG;SÃO JOAQUIM DE BICAS;11111;VEREADOR;SEBASTIÃO CUSTODIO DE SOUSA;TIÃO DO POVO;PP;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PARDA
MG;ITAJUBÁ;11111;VEREADOR;FELIPE DIEGO DA SILVA MOTTA;FELIPE MOTTA ;PP;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
ES;VENDA NOVA DO IMIGRANTE;44000;VEREADOR;ROSIMERE CHRISTO BERUDE ALVES;MERINHA BERUDE;UNIÃO;FEMININO;ENSINO FUNDAMENTAL COMPLETO;PARDA
MG;BOM JESUS DA PENHA;55100;VEREADOR;CÁSSIO JUNIOR ARAUJO DE OLIVEIRA;CASSIO DENTISTA;PSD;MASCULINO;SUPERIOR COMPLETO;BRANCA
SP;MAUÁ;13113;VEREADOR;MARIA APARECIDA DE SOUZA MAIA;CIDA MAIA;PT;FEMININO;SUPERIOR COMPLETO;BRANCA
SP;CRUZÁLIA;44556;VEREADOR;SANDRA REGINA DOS SANTOS SILVA;SANDRA SANTOS;UNIÃO;FEMININO;ENSINO MÉDIO COMPLETO;BRANCA
PE;CUMARU;55055;VEREADOR;MARGARIDA MARIA BEZERRA SILVA;MARGARIDA DE CAMPOS VELHOS;PSD;FEMININO;ENSINO FUNDAMENTAL COMPLETO;PRETA
SP;SÃO PAULO;15456;VEREADOR;SANDRA CRISTINA LEITE SANTANA;SANDRA SANTANA;MDB;FEMININO;SUPERIOR COMPLETO;BRANCA
SP;PIRACICABA;27173;VEREADOR;PAULO RICARDO SGARBIERO;DR PAULO RICARDO;DC;MASCULINO;SUPERIOR COMPLETO;BRANCA
TO;COLMÉIA;15345;VEREADOR;CREONE PEREIRA SEVERINO;CREONE DA MARILIA;MDB;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
MT;NOVA MUTUM;25000;VEREADOR;SILVIO FACCIO;SILVIO FACCIO;PRD;MASCULINO;SUPERIOR COMPLETO;BRANCA
SP;PIRATININGA;22190;VEREADOR;CARLOS ALBERTO SILVA JUNIOR;SOLDADO CARLOS JUNIOR;PL;MASCULINO;SUPERIOR COMPLETO;PARDA
PE;GOIANA;11369;VEREADOR;RISALI PATRICIA DA SILVA;PATRICIA DA FARMÁCIA;PP;FEMININO;ENSINO MÉDIO COMPLETO;PRETA
PR;TAPEJARA;13222;VEREADOR;CLAUDENIR ALVES DE MORAIS;CHUPETA DO ESPORTE;PT;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
RJ;NOVA FRIBURGO;10224;VEREADOR;EDINÉIA  PATRÍCIA DE ANDRADE ALVES;PATRÍCIA ALVES;REPUBLICANOS;FEMININO;ENSINO MÉDIO INCOMPLETO;BRANCA
SC;CUNHATAÍ;15678;VEREADOR;VILMAR ANDRÉ BRANDÃO;VILMAR;MDB;MASCULINO;SUPERIOR COMPLETO;BRANCA
PE;PETROLINA;12000;VEREADOR;AEROLANDE AMOS DA CRUZ;AERO SIM;PDT;MASCULINO;SUPERIOR INCOMPLETO;BRANCA
MG;CLÁUDIO;20500;VEREADOR;JULIO CESAR SILVA DE REZENDE;JULIO REZENDE;PODE;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
SE;SANTO AMARO DAS BROTAS;77777;VEREADOR;MARCIO DOS SANTOS CRUZ;MARCIO GHUINCHOS;SOLIDARIEDADE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
PE;TAMANDARÉ;10;PREFEITO;ISAIAS HONORATO DA SILVA MARQUES;CARRAPICHO;REPUBLICANOS;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PRETA
PA;IPIXUNA DO PARÁ;65555;VEREADOR;GILCINEY LIMA E SILVA;NEINHO LIMA;PC do B;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
SC;BARRA VELHA;35142;VEREADOR;ROSENO RODRIGUES CARDOSO;ZENO DA FIGUEIRINHA;PMB;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PRETA
MA;SÍTIO NOVO;11;PREFEITO;ZEIMAR TEIXEIRA DE ARRUDA MACIEL;ZEIMAR TEIXEIRA;PP;FEMININO;SUPERIOR COMPLETO;BRANCA
SC;TIMBÉ DO SUL;22022;VEREADOR;PETAR NETTO AMARO;PETER;PL;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
MG;SERRANOS;11888;VEREADOR;ANTÔNIO CASSIANO PEREIRA;TONINHO PRUDENTE;PP;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA
SP;PRAIA GRANDE;22192;VEREADOR;JOSÉ UILTON NASCIMENTO DOS SANTOS;ATLETA JOSÉ UILTON;PL;MASCULINO;SUPERIOR INCOMPLETO;PARDA
PR;PITANGUEIRAS;44;VICE-PREFEITO;RONALDO ADRIANO SILVA;MANJUBA;UNIÃO;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
RS;TORRES;44888;VEREADOR;CINTIA VIEIRA ALONSO;CINTIA;UNIÃO;FEMININO;ENSINO MÉDIO COMPLETO;PRETA
SP;GUARULHOS;33147;VEREADOR;ANISTALDO LUIZ LOPES DA SILVA;PR ANISTALDO;MOBILIZA;MASCULINO;SUPERIOR COMPLETO;BRANCA
AL;JACUÍPE;15000;VEREADOR;SUZINEY MOREIRA CAVALCANTI DA SILVA;PROFESSORA SUZINEY;MDB;FEMININO;SUPERIOR COMPLETO;BRANCA
AL;INHAPI;43;PREFEITO;JOÃO ROSALVO DA SILVA;JOÃOZINHO PAIVA;PV;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA
MG;LIMA DUARTE;30999;VEREADOR;JESSICA APARECIDA DA SILVA;JESSICA SILVA;NOVO;FEMININO;ENSINO MÉDIO COMPLETO;BRANCA
SP;GENERAL SALGADO;55678;VEREADOR;VAGNER JOSÉ DOS SANTOS;VAGNER PROFESSOR;PSD;MASCULINO;SUPERIOR COMPLETO;PARDA
MG;RIO NOVO;11222;VEREADOR;FABIANO ARAUJO RODRIGUES;FABIANO;PP;MASCULINO;ENSINO MÉDIO COMPLETO;PRETA
AM;PRESIDENTE FIGUEIREDO;30;PREFEITO;ANDERSON RODRIGUES LEAL DE MELO;ANDERSON LEAL;NOVO;MASCULINO;SUPERIOR COMPLETO;BRANCA
CE;CAMOCIM;13555;VEREADOR;FRANCISCO ATAIDE ARAUJO DA SILVA;ATAÍDE DA CLEMENTE CONSTRUÇÕES;PT;MASCULINO;SUPERIOR COMPLETO;BRANCA
CE;TIANGUÁ;40040;VEREADOR;JOSÉ MARIA DE ALBUQUERQUE;ZÉ MARIA ALBUQUERQUE;PSB;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
BA;SÍTIO DO QUINTO;70234;VEREADOR;JOSÉ MOISÉS DE CARVALHO;PROF. MOISÉS;AVANTE;MASCULINO;SUPERIOR COMPLETO;PARDA
CE;PIRES FERREIRA;11111;VEREADOR;JOSÉ MAURÍCIO SAMPAIO XIMENES;KIKO MOTOS;PP;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
SC;ZORTÉA;13113;VEREADOR;MARIAN CONCEIÇÃO SANTOS VIEIRA;MARIAN VIEIRA;PT;FEMININO;SUPERIOR COMPLETO;PARDA
MG;ITANHOMI;44111;VEREADOR;JOAREZ ANDRÉ CAETANO;JOAREZ CAETANO;UNIÃO;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
SP;SÃO CARLOS;20111;VEREADOR;ALESSANDRO SERRA QUEIROZ;ALE SERRA;PODE;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
PR;COLORADO;20222;VEREADOR;CLAUDINEI MESSIAS DA SILVA;NEY DO FRIGORÍFICO;PODE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
SE;NOSSA SENHORA DAS DORES;20;VICE-PREFEITO;GERIVALDO FERREIRA DA SILVA;FERREIRA ;PP;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
GO;NOVA CRIXÁS;25333;VEREADOR;WANDYSCLE RIBEIRO DA SILVA;WANDYSCLÉ RIBEIRO;PRD;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
PA;INHANGAPI;44177;VEREADOR;EDERLANI MEIRELES DE SANTANA;EDERLANI SANTANA;UNIÃO;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
BA;SALVADOR;70001;VEREADOR;BENÍCIO DOS SANTOS DA PUREZA;BENÍCIO PUREZA;AVANTE;MASCULINO;ENSINO MÉDIO COMPLETO;PRETA
MG;BRÁS PIRES;13555;VEREADOR;MARIA DO CARMO SOUZA DE PAIVA;DUCARMO DA MALACACHETA;PT;FEMININO;ENSINO MÉDIO COMPLETO;BRANCA
RS;DILERMANDO DE AGUIAR;10333;VEREADOR;REIMAR GONÇALVES CEZAR;NENEGO;REPUBLICANOS;MASCULINO;ENSINO MÉDIO INCOMPLETO;PARDA
BA;SEABRA;13113;VEREADOR;MARCIA APARECIDA FERREIRA DE SOUZA;MARCIA AMADA;PT;FEMININO;SUPERIOR COMPLETO;INDÍGENA
RS;VIAMÃO;45106;VEREADOR;DILAMAR DE JESUS SILVA;DILAMAR;PSDB;MASCULINO;SUPERIOR COMPLETO;BRANCA
RS;MATO LEITÃO;22122;VEREADOR;MARCELO ALVES;MARCELO ALVES;PL;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
PE;SÃO JOSÉ DA COROA GRANDE;55333;VEREADOR;ENILDE LIMA OLIVEIRA;ENILDE DA COLONIA;PSD;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
MG;CAXAMBU;25035;VEREADOR;RONE MORAIS SILVA;RONE SÓ BENÇÃO;PRD;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
SP;ITAQUAQUECETUBA;12123;VEREADOR;NILO FERNANDES DA CUNHA;NILO FERNANDES;PDT;MASCULINO;ENSINO MÉDIO COMPLETO;PARDA
MG;SARZEDO;28077;VEREADOR;RAQUEL FERREIRA DE OLIVEIRA;RAQUEL OLIVER;PRTB;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
AM;RIO PRETO DA EVA;10444;VEREADOR;MARIA DO PERPETUO SOCORRO DOS SANTOS ARAÚJO;ARQUITETA SOL ARAÚJO;REPUBLICANOS;FEMININO;SUPERIOR COMPLETO;PARDA
BA;CONCEIÇÃO DO JACUÍPE;70122;VEREADOR;EMERSON SANTOS SILVA;EMERSON DO BESSA;AVANTE;MASCULINO;ENSINO MÉDIO COMPLETO;PRETA
PR;SANTO ANTÔNIO DA PLATINA;44500;VEREADOR;SANDRA PEREIRA DA COSTA;SANDRINHA SALÃO;UNIÃO;FEMININO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
GO;CORUMBÁ DE GOIÁS;40777;VEREADOR;CLEYTON FERNANDES DE OLIVEIRA;CLEYTINHO DA TEIXEIRA;PSB;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
GO;CORUMBAÍBA;12345;VEREADOR;JORGE ELIAS PEREIRA DE ALMEIDA;JORGE ELIAS TERÇO DOS HOMENS;PDT;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
MG;TIMÓTEO;23500;VEREADOR;GABRIELE DOS REIS SILVA;GABRIELE REIS;CIDADANIA;FEMININO;ENSINO MÉDIO COMPLETO;PARDA
PE;ÁGUAS BELAS;13555;VEREADOR;JAYANNE GAMA BEZERRA;JAYANNE ENFERMEIRA;PT;FEMININO;SUPERIOR COMPLETO;BRANCA
PE;RECIFE;22;PREFEITO;GILSON MACHADO GUIMARÃES NETO;GILSON MACHADO;PL;MASCULINO;SUPERIOR COMPLETO;BRANCA
MG;FRANCISCO DUMONT;70111;VEREADOR;EUCLIDES NUNES AZEVEDO FILHO;EUCLIDES AZEVEDO;AVANTE;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA
BA;SOBRADINHO;55556;VEREADOR;EDSON CARDOSO DOS SANTOS;CACHOEIRA DO BOLO;PSD;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA
AL;INHAPI;12123;VEREADOR;WELLINGTON SILVA MENESES FREIRE;DICO DE ORLANDO;PDT;MASCULINO;ENSINO MÉDIO COMPLETO;BRANCA
